[34m/Users/wizard/.zshenv	/Users/wizard/.zshenv	1	[0m	export SHELL_SESSIONS_DISABLE=1
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	660	for if[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	664	for elif[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	669	for else[0m	quoted='jhsonardown ''''' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	672	for[0m	quoted='jhsonardown\ \''\''' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	675	for[0m	[[ -n MenkeTechnologies/jhipster-oh-my-zsh-plugin ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	675	for cmdand[0m	ZINIT[ALIASES__${ZINIT[CUR_USPL2]}]+='jhsonardown\ \''\'' ' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	677	for[0m	[[ 0 = 1 ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	681	[0m	alias 'jhsonardown=docker-compose -f src/main/docker/sonar.yml down'
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	682	[0m	return 0
[34m/Users/wizard/.zinit/plugins/MenkeTechnologies---jhipster-oh-my-zsh-plugin/jhipster-oh-my-zsh-plugin.plugin.zsh	/Users/wizard/.zinit/plugins/MenkeTechnologies---jhipster-oh-my-zsh-plugin/jhipster-oh-my-zsh-plugin.plugin.zsh	129	[0m	alias 'jhsonarstop=docker-compose -f src/main/docker/sonar.yml stop'
[34m	alias	1	[0m	:zinit-tmp-subst-alias 'jhsonarstop=docker-compose -f src/main/docker/sonar.yml stop'
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	638	[0m	setopt localoptions noerrreturn noerrexit extendedglob warncreateglobal typesetsilent noshortloops unset
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	640	[0m	.zinit-add-report MenkeTechnologies/jhipster-oh-my-zsh-plugin 'Alias jhsonarstop=docker-compose -f src/main/docker/sonar.yml stop'
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1930	[0m	[[ -n MenkeTechnologies/jhipster-oh-my-zsh-plugin ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1930	cmdand cursh[0m	((  0 && 0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1930	cmdand cursh cmdand[0m	ZINIT_REPORTS[$1]+=$'Alias jhsonarstop=docker-compose -f src/main/docker/sonar.yml stop\n' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1931	[0m	[[ 0 = 1 ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1932	[0m	return 0
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	643	[0m	typeset -a pos
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	644	[0m	pos=( 'jhsonarstop=docker-compose -f src/main/docker/sonar.yml stop' ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	646	[0m	local -a opts
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	647	[0m	zparseopts -a opts -D g s
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	649	[0m	local a quoted tmp
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	650	for[0m	a=jhsonarstop=docker-compose -f src/main/docker/sonar.yml stop
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	651	for[0m	local aname=jhsonarstop
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	652	for[0m	local avalue='docker-compose -f src/main/docker/sonar.yml stop'
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	655	for[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	657	for[0m	local bname=''''''
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	658	for[0m	aname=jhsonarstop 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	660	for if[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	664	for elif[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	669	for else[0m	quoted='jhsonarstop ''''' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	672	for[0m	quoted='jhsonarstop\ \''\''' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	675	for[0m	[[ -n MenkeTechnologies/jhipster-oh-my-zsh-plugin ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	675	for cmdand[0m	ZINIT[ALIASES__${ZINIT[CUR_USPL2]}]+='jhsonarstop\ \''\'' ' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	677	for[0m	[[ 0 = 1 ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	681	[0m	alias 'jhsonarstop=docker-compose -f src/main/docker/sonar.yml stop'
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	682	[0m	return 0
[34m/Users/wizard/.zinit/plugins/MenkeTechnologies---jhipster-oh-my-zsh-plugin/jhipster-oh-my-zsh-plugin.plugin.zsh	/Users/wizard/.zinit/plugins/MenkeTechnologies---jhipster-oh-my-zsh-plugin/jhipster-oh-my-zsh-plugin.plugin.zsh	130	[0m	alias 'jhsonarlogs=docker-compose -f src/main/docker/sonar.yml logs --follow'
[34m	alias	1	[0m	:zinit-tmp-subst-alias 'jhsonarlogs=docker-compose -f src/main/docker/sonar.yml logs --follow'
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	638	[0m	setopt localoptions noerrreturn noerrexit extendedglob warncreateglobal typesetsilent noshortloops unset
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	640	[0m	.zinit-add-report MenkeTechnologies/jhipster-oh-my-zsh-plugin 'Alias jhsonarlogs=docker-compose -f src/main/docker/sonar.yml logs --follow'
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1930	[0m	[[ -n MenkeTechnologies/jhipster-oh-my-zsh-plugin ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1930	cmdand cursh[0m	((  0 && 0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1930	cmdand cursh cmdand[0m	ZINIT_REPORTS[$1]+=$'Alias jhsonarlogs=docker-compose -f src/main/docker/sonar.yml logs --follow\n' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1931	[0m	[[ 0 = 1 ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1932	[0m	return 0
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	643	[0m	typeset -a pos
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	644	[0m	pos=( 'jhsonarlogs=docker-compose -f src/main/docker/sonar.yml logs --follow' ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	646	[0m	local -a opts
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	647	[0m	zparseopts -a opts -D g s
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	649	[0m	local a quoted tmp
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	650	for[0m	a=jhsonarlogs=docker-compose -f src/main/docker/sonar.yml logs --follow
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	651	for[0m	local aname=jhsonarlogs
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	652	for[0m	local avalue='docker-compose -f src/main/docker/sonar.yml logs --follow'
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	655	for[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	657	for[0m	local bname=''''''
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	658	for[0m	aname=jhsonarlogs 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	660	for if[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	664	for elif[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	669	for else[0m	quoted='jhsonarlogs ''''' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	672	for[0m	quoted='jhsonarlogs\ \''\''' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	675	for[0m	[[ -n MenkeTechnologies/jhipster-oh-my-zsh-plugin ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	675	for cmdand[0m	ZINIT[ALIASES__${ZINIT[CUR_USPL2]}]+='jhsonarlogs\ \''\'' ' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	677	for[0m	[[ 0 = 1 ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	681	[0m	alias 'jhsonarlogs=docker-compose -f src/main/docker/sonar.yml logs --follow'
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	682	[0m	return 0
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1849	else cmdand cursh[0m	((  ___retval += 0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1850	else[0m	[[ -n '' ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1851	else[0m	[[ -n '' ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1854	else[0m	reply=( ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1861	else if[0m	[[ -n '' ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1866	else[0m	[[ '' = ! ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1867	else[0m	((  ZINIT[ALIASES_OPT]  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1867	else cmdand[0m	setopt aliases
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1868	else[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1870	else[0m	.zinit-tmp-subst-off load
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-tmp-subst-off	830	[0m	setopt localoptions noerrreturn noerrexit extendedglob warncreateglobal typesetsilent noshortloops unset noaliases
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-tmp-subst-off	832	[0m	local mode=load
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-tmp-subst-off	836	[0m	[[ load = inactive || load != load ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-tmp-subst-off	838	[0m	ZINIT[TMP_SUBST]=inactive 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-tmp-subst-off	840	if[0m	[[ load != compdef ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-tmp-subst-off	842	then[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-tmp-subst-off	842	then cmdand[0m	unfunction autoload
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-tmp-subst-off	846	[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-tmp-subst-off	846	cmdand[0m	unfunction compdef
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-tmp-subst-off	849	[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-tmp-subst-off	849	cmdand[0m	unfunction source
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-tmp-subst-off	850	[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-tmp-subst-off	850	cmdand[0m	unfunction .
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-tmp-subst-off	853	[0m	[[ load = light || load = compdef ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-tmp-subst-off	858	[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-tmp-subst-off	858	cmdand[0m	unfunction bindkey
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-tmp-subst-off	861	[0m	[[ load = light-b || load = light ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-tmp-subst-off	864	[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-tmp-subst-off	864	cmdand[0m	unfunction zstyle
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-tmp-subst-off	866	[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-tmp-subst-off	866	cmdand[0m	unfunction alias
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-tmp-subst-off	868	[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-tmp-subst-off	868	cmdand[0m	unfunction zle
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-tmp-subst-off	870	[0m	return 0
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1872	else[0m	[[ load != light(|-b) ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1872	else cmdand[0m	.zinit-diff MenkeTechnologies/jhipster-oh-my-zsh-plugin end
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-diff	972	[0m	.zinit-diff-functions MenkeTechnologies/jhipster-oh-my-zsh-plugin end
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-diff-functions	903	[0m	local uspl2=MenkeTechnologies/jhipster-oh-my-zsh-plugin
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-diff-functions	904	[0m	local cmd=end
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-diff-functions	906	[0m	[[ end = begin ]]
